UTC,Open,High,Low,Close,Volume
16.12.2025 21:53:00.000 UTC,20.6827,20.6827,20.6827,20.6827,1.2
16.12.2025 21:54:00.000 UTC,20.6825,20.6825,20.6825,20.6825,1.2
16.12.2025 21:55:00.000 UTC,20.6849,20.6887,20.6802,20.6861,72.6
16.12.2025 21:56:00.000 UTC,20.6861,20.6883,20.6805,20.6876,16.5
16.12.2025 21:57:00.000 UTC,20.6884,20.6896,20.6827,20.6896,29.7
16.12.2025 21:58:00.000 UTC,20.6896,20.6927,20.6831,20.689,82.05
16.12.2025 21:59:00.000 UTC,20.6856,20.6934,20.6856,20.6903,60.6
16.12.2025 22:00:00.000 UTC,20.6904,20.6904,20.6866,20.6901,6.6
16.12.2025 22:04:00.000 UTC,20.675,20.6863,20.675,20.6831,20.1
16.12.2025 22:05:00.000 UTC,20.6703,20.6878,20.6664,20.6878,6.75
16.12.2025 22:06:00.000 UTC,20.6869,20.6869,20.6869,20.6869,1.5
16.12.2025 22:07:00.000 UTC,20.6874,20.6874,20.6836,20.6836,5.1
16.12.2025 22:08:00.000 UTC,20.684,20.6843,20.6839,20.6843,40.5
16.12.2025 22:09:00.000 UTC,20.6844,20.6845,20.6844,20.6845,8.7
16.12.2025 22:10:00.000 UTC,20.6874,20.6874,20.6874,20.6874,1.8
16.12.2025 22:11:00.000 UTC,20.685,20.6853,20.685,20.6853,24.3
16.12.2025 22:12:00.000 UTC,20.6855,20.6874,20.6855,20.6869,9.9
16.12.2025 22:13:00.000 UTC,20.6874,20.6874,20.6869,20.6869,4.2
16.12.2025 22:14:00.000 UTC,20.6874,20.6874,20.6874,20.6874,3.6
16.12.2025 22:15:00.000 UTC,20.6874,20.6874,20.6861,20.6861,6.9
16.12.2025 22:16:00.000 UTC,20.6861,20.6874,20.6861,20.6874,5.1
16.12.2025 22:17:00.000 UTC,20.6861,20.6861,20.6861,20.6861,3.3
16.12.2025 22:18:00.000 UTC,20.6867,20.6867,20.6862,20.6862,9.9
16.12.2025 22:19:00.000 UTC,20.6863,20.6874,20.6861,20.6874,24.9
16.12.2025 22:20:00.000 UTC,20.6874,20.6874,20.6874,20.6874,5.4
16.12.2025 22:21:00.000 UTC,20.6874,20.6874,20.6874,20.6874,14.4
16.12.2025 22:22:00.000 UTC,20.6874,20.6874,20.6874,20.6874,3.6
16.12.2025 22:23:00.000 UTC,20.6874,20.6874,20.6866,20.6874,17.4
16.12.2025 22:24:00.000 UTC,20.6874,20.6874,20.6862,20.6862,4.95
16.12.2025 22:25:00.000 UTC,20.6874,20.6874,20.6874,20.6874,1.8
16.12.2025 22:26:00.000 UTC,20.6863,20.6863,20.686,20.686,8.7
16.12.2025 22:27:00.000 UTC,20.6874,20.6874,20.6874,20.6874,1.8
16.12.2025 22:28:00.000 UTC,20.6872,20.6872,20.6872,20.6872,1.8
16.12.2025 22:29:00.000 UTC,20.6872,20.6872,20.6861,20.6861,3.9
16.12.2025 22:30:00.000 UTC,20.6854,20.6873,20.6854,20.6864,65.34
16.12.2025 22:31:00.000 UTC,20.6885,20.6885,20.6885,20.6885,1.2
16.12.2025 22:32:00.000 UTC,20.6885,20.6885,20.6885,20.6885,3.6
16.12.2025 22:33:00.000 UTC,20.6885,20.6885,20.6885,20.6885,6
16.12.2025 22:34:00.000 UTC,20.6885,20.6885,20.6885,20.6885,9.6
16.12.2025 22:35:00.000 UTC,20.6885,20.6885,20.6885,20.6885,13.2
16.12.2025 22:36:00.000 UTC,20.6885,20.6885,20.6885,20.6885,8.4
16.12.2025 22:37:00.000 UTC,20.6885,20.6885,20.6885,20.6885,3.6
16.12.2025 22:38:00.000 UTC,20.6885,20.6885,20.6885,20.6885,9.6
16.12.2025 22:39:00.000 UTC,20.6889,20.6889,20.6889,20.6889,2.4
16.12.2025 22:40:00.000 UTC,20.6891,20.6891,20.6891,20.6891,6
16.12.2025 22:41:00.000 UTC,20.6891,20.6895,20.6891,20.6895,2.4
16.12.2025 22:42:00.000 UTC,20.6897,20.6897,20.6897,20.6897,15.6
16.12.2025 22:43:00.000 UTC,20.6897,20.6897,20.6897,20.6897,1.2
16.12.2025 22:44:00.000 UTC,20.6897,20.6897,20.6897,20.6897,1.2
16.12.2025 22:46:00.000 UTC,20.6897,20.6897,20.6888,20.6888,2.1
16.12.2025 22:47:00.000 UTC,20.6897,20.6897,20.6897,20.6897,2.4
16.12.2025 22:48:00.000 UTC,20.6897,20.6897,20.6897,20.6897,1.2
16.12.2025 22:49:00.000 UTC,20.6868,20.6868,20.6867,20.6867,16.5
16.12.2025 22:50:00.000 UTC,20.6889,20.6897,20.6887,20.6897,11.1
16.12.2025 22:51:00.000 UTC,20.6897,20.6897,20.6897,20.6897,8.4
16.12.2025 22:52:00.000 UTC,20.6897,20.6897,20.6897,20.6897,4.8
16.12.2025 22:53:00.000 UTC,20.6897,20.6897,20.6897,20.6897,20.4
16.12.2025 22:54:00.000 UTC,20.6898,20.6898,20.6898,20.6898,6
16.12.2025 22:55:00.000 UTC,20.6898,20.6899,20.6874,20.6874,63.6
16.12.2025 22:56:00.000 UTC,20.6874,20.6874,20.6874,20.6874,1.8
16.12.2025 22:57:00.000 UTC,20.6874,20.6874,20.6873,20.6874,51
16.12.2025 22:58:00.000 UTC,20.6874,20.6875,20.6874,20.6875,15.6
16.12.2025 22:59:00.000 UTC,20.6875,20.6875,20.6867,20.6867,18
16.12.2025 23:00:00.000 UTC,20.6867,20.688,20.6844,20.6863,126.33
16.12.2025 23:01:00.000 UTC,20.686,20.6872,20.686,20.6872,12.96
16.12.2025 23:02:00.000 UTC,20.6874,20.6874,20.6874,20.6874,1.2
16.12.2025 23:03:00.000 UTC,20.6874,20.6876,20.6863,20.6863,49.83
16.12.2025 23:04:00.000 UTC,20.6864,20.6865,20.6863,20.6863,7.2
16.12.2025 23:05:00.000 UTC,20.6854,20.6854,20.684,20.6846,10.92
16.12.2025 23:06:00.000 UTC,20.6849,20.6868,20.684,20.6848,25.44
16.12.2025 23:07:00.000 UTC,20.6851,20.6852,20.684,20.6846,14.85
16.12.2025 23:08:00.000 UTC,20.6849,20.6853,20.6848,20.6848,24
16.12.2025 23:09:00.000 UTC,20.6855,20.6865,20.685,20.6865,8.4
16.12.2025 23:10:00.000 UTC,20.6865,20.6903,20.6859,20.6894,381.75
16.12.2025 23:11:00.000 UTC,20.6892,20.6895,20.6892,20.6892,12
16.12.2025 23:12:00.000 UTC,20.6893,20.6908,20.6863,20.6891,69.48
16.12.2025 23:13:00.000 UTC,20.6892,20.6892,20.6892,20.6892,8.4
16.12.2025 23:14:00.000 UTC,20.6892,20.6913,20.6871,20.6901,55.5
16.12.2025 23:15:00.000 UTC,20.69,20.6903,20.6859,20.6897,124.02
16.12.2025 23:16:00.000 UTC,20.6898,20.6922,20.6858,20.6864,555.24
16.12.2025 23:17:00.000 UTC,20.6863,20.6863,20.6822,20.6831,73.44
16.12.2025 23:18:00.000 UTC,20.6831,20.6834,20.6829,20.6829,28.8
16.12.2025 23:19:00.000 UTC,20.683,20.685,20.6771,20.6834,116.67
16.12.2025 23:20:00.000 UTC,20.6827,20.6836,20.6805,20.6824,39.3
16.12.2025 23:21:00.000 UTC,20.6823,20.6836,20.6794,20.6814,71.28
16.12.2025 23:22:00.000 UTC,20.6814,20.6872,20.6779,20.6825,245.34
16.12.2025 23:23:00.000 UTC,20.6817,20.6898,20.6778,20.6839,208.76
16.12.2025 23:24:00.000 UTC,20.6822,20.6844,20.6822,20.6844,21.6
16.12.2025 23:25:00.000 UTC,20.6844,20.6901,20.6784,20.6842,393.42
16.12.2025 23:26:00.000 UTC,20.684,20.6842,20.6826,20.6826,16.8
16.12.2025 23:27:00.000 UTC,20.6823,20.6888,20.6787,20.6831,753.69
16.12.2025 23:28:00.000 UTC,20.6837,20.6886,20.6786,20.6827,207
16.12.2025 23:29:00.000 UTC,20.6811,20.686,20.6781,20.6811,886.71
16.12.2025 23:30:00.000 UTC,20.6791,20.6882,20.6782,20.6832,1303.8
16.12.2025 23:31:00.000 UTC,20.6831,20.685,20.6778,20.6816,1093.05
16.12.2025 23:32:00.000 UTC,20.6806,20.6851,20.6781,20.682,1303.08
16.12.2025 23:33:00.000 UTC,20.6826,20.6859,20.6763,20.6808,1132.02
16.12.2025 23:34:00.000 UTC,20.6813,20.6843,20.6752,20.6806,1253.94
16.12.2025 23:35:00.000 UTC,20.6797,20.6821,20.6759,20.6792,362.01
16.12.2025 23:36:00.000 UTC,20.6785,20.6829,20.6744,20.6798,790.74
16.12.2025 23:37:00.000 UTC,20.6804,20.6834,20.6744,20.6801,1214.4
16.12.2025 23:38:00.000 UTC,20.6801,20.6826,20.6751,20.6801,1141.26
16.12.2025 23:39:00.000 UTC,20.6803,20.6838,20.6758,20.6793,905.49
16.12.2025 23:40:00.000 UTC,20.6801,20.6832,20.6756,20.6785,521.01
16.12.2025 23:41:00.000 UTC,20.6787,20.6828,20.6731,20.6786,1130.13
16.12.2025 23:42:00.000 UTC,20.6779,20.6837,20.6745,20.6771,1218.72
16.12.2025 23:43:00.000 UTC,20.6781,20.6834,20.6744,20.6783,1279.2
16.12.2025 23:44:00.000 UTC,20.6782,20.6821,20.6741,20.6774,1191.84
16.12.2025 23:45:00.000 UTC,20.6762,20.6827,20.6762,20.6789,381.45
16.12.2025 23:46:00.000 UTC,20.6792,20.6814,20.679,20.6804,27.72
16.12.2025 23:47:00.000 UTC,20.6796,20.6827,20.6771,20.6791,196.47
16.12.2025 23:48:00.000 UTC,20.6795,20.6823,20.6789,20.6796,49.8
16.12.2025 23:49:00.000 UTC,20.6796,20.6829,20.6767,20.6791,178.32
16.12.2025 23:50:00.000 UTC,20.6792,20.6833,20.6759,20.6811,1037.76
16.12.2025 23:51:00.000 UTC,20.6817,20.6833,20.6756,20.6786,1139.04
16.12.2025 23:52:00.000 UTC,20.6794,20.6831,20.676,20.6796,1166.64
16.12.2025 23:53:00.000 UTC,20.681,20.6836,20.6766,20.683,492.66
16.12.2025 23:54:00.000 UTC,20.6803,20.6832,20.6764,20.6794,549.84
16.12.2025 23:55:00.000 UTC,20.6787,20.6841,20.6685,20.6755,508.74
16.12.2025 23:56:00.000 UTC,20.6761,20.6808,20.6728,20.6735,139.86
16.12.2025 23:57:00.000 UTC,20.6763,20.6824,20.67,20.6784,619.32
16.12.2025 23:58:00.000 UTC,20.6779,20.6802,20.6775,20.6783,36.24
16.12.2025 23:59:00.000 UTC,20.6771,20.6817,20.6691,20.6791,301.16
